season,matchday,home_team,away_team,date,home_goals,away_goals
2024,1,Genoa CFC,FC Internazionale Milano,2024-08-17 16:30:00+00:00,2,2
2024,1,Parma Calcio 1913,ACF Fiorentina,2024-08-17 16:30:00+00:00,1,1
2024,1,Empoli FC,AC Monza,2024-08-17 18:45:00+00:00,0,0
2024,1,AC Milan,Torino FC,2024-08-17 18:45:00+00:00,2,2
2024,1,Bologna FC 1909,Udinese Calcio,2024-08-18 16:30:00+00:00,1,1
2024,1,Hellas Verona FC,SSC Napoli,2024-08-18 16:30:00+00:00,3,0
2024,1,Cagliari Calcio,AS Roma,2024-08-18 18:45:00+00:00,0,0
2024,1,SS Lazio,Venezia FC,2024-08-18 18:45:00+00:00,3,1
2024,1,US Lecce,Atalanta BC,2024-08-19 16:30:00+00:00,0,4
2024,1,Juventus FC,Como 1907,2024-08-19 18:45:00+00:00,3,0
2024,2,Parma Calcio 1913,AC Milan,2024-08-24 16:30:00+00:00,2,1
2024,2,Udinese Calcio,SS Lazio,2024-08-24 16:30:00+00:00,2,1
2024,2,FC Internazionale Milano,US Lecce,2024-08-24 18:45:00+00:00,2,0
2024,2,AC Monza,Genoa CFC,2024-08-24 18:45:00+00:00,0,1
2024,2,ACF Fiorentina,Venezia FC,2024-08-25 16:30:00+00:00,0,0
2024,2,Torino FC,Atalanta BC,2024-08-25 16:30:00+00:00,2,1
2024,2,SSC Napoli,Bologna FC 1909,2024-08-25 18:45:00+00:00,3,0
2024,2,AS Roma,Empoli FC,2024-08-25 18:45:00+00:00,1,2
2024,2,Cagliari Calcio,Como 1907,2024-08-26 16:30:00+00:00,1,1
2024,2,Hellas Verona FC,Juventus FC,2024-08-26 18:45:00+00:00,0,3
2024,3,Venezia FC,Torino FC,2024-08-30 16:30:00+00:00,0,1
2024,3,FC Internazionale Milano,Atalanta BC,2024-08-30 18:45:00+00:00,4,0
2024,3,Bologna FC 1909,Empoli FC,2024-08-31 16:30:00+00:00,1,1
2024,3,US Lecce,Cagliari Calcio,2024-08-31 16:30:00+00:00,1,0
2024,3,SS Lazio,AC Milan,2024-08-31 18:45:00+00:00,2,2
2024,3,SSC Napoli,Parma Calcio 1913,2024-08-31 18:45:00+00:00,2,1
2024,3,ACF Fiorentina,AC Monza,2024-09-01 16:30:00+00:00,2,2
2024,3,Genoa CFC,Hellas Verona FC,2024-09-01 16:30:00+00:00,0,2
2024,3,Juventus FC,AS Roma,2024-09-01 18:45:00+00:00,0,0
2024,3,Udinese Calcio,Como 1907,2024-09-01 18:45:00+00:00,1,0
2024,4,Como 1907,Bologna FC 1909,2024-09-14 13:00:00+00:00,2,2
2024,4,Empoli FC,Juventus FC,2024-09-14 16:00:00+00:00,0,0
2024,4,AC Milan,Venezia FC,2024-09-14 18:45:00+00:00,4,0
2024,4,Genoa CFC,AS Roma,2024-09-15 10:30:00+00:00,1,1
2024,4,Atalanta BC,ACF Fiorentina,2024-09-15 13:00:00+00:00,3,2
2024,4,Torino FC,US Lecce,2024-09-15 13:00:00+00:00,0,0
2024,4,Cagliari Calcio,SSC Napoli,2024-09-15 16:00:00+00:00,0,4
2024,4,AC Monza,FC Internazionale Milano,2024-09-15 18:45:00+00:00,1,1
2024,4,Parma Calcio 1913,Udinese Calcio,2024-09-16 16:30:00+00:00,2,3
2024,4,SS Lazio,Hellas Verona FC,2024-09-16 18:45:00+00:00,2,1
2024,5,Cagliari Calcio,Empoli FC,2024-09-20 16:30:00+00:00,0,2
2024,5,Hellas Verona FC,Torino FC,2024-09-20 18:45:00+00:00,2,3
2024,5,Venezia FC,Genoa CFC,2024-09-21 13:00:00+00:00,2,0
2024,5,Juventus FC,SSC Napoli,2024-09-21 16:00:00+00:00,0,0
2024,5,US Lecce,Parma Calcio 1913,2024-09-21 18:45:00+00:00,2,2
2024,5,ACF Fiorentina,SS Lazio,2024-09-22 10:30:00+00:00,2,1
2024,5,AC Monza,Bologna FC 1909,2024-09-22 13:00:00+00:00,1,2
2024,5,AS Roma,Udinese Calcio,2024-09-22 16:00:00+00:00,3,0
2024,5,FC Internazionale Milano,AC Milan,2024-09-22 18:45:00+00:00,1,2
2024,5,Atalanta BC,Como 1907,2024-09-24 18:45:00+00:00,2,3
2024,6,AC Milan,US Lecce,2024-09-27 18:45:00+00:00,3,0
2024,6,Udinese Calcio,FC Internazionale Milano,2024-09-28 13:00:00+00:00,2,3
2024,6,Genoa CFC,Juventus FC,2024-09-28 16:00:00+00:00,0,3
2024,6,Bologna FC 1909,Atalanta BC,2024-09-28 18:45:00+00:00,1,1
2024,6,Torino FC,SS Lazio,2024-09-29 10:30:00+00:00,2,3
2024,6,Como 1907,Hellas Verona FC,2024-09-29 13:00:00+00:00,3,2
2024,6,AS Roma,Venezia FC,2024-09-29 13:00:00+00:00,2,1
2024,6,Empoli FC,ACF Fiorentina,2024-09-29 16:00:00+00:00,0,0
2024,6,SSC Napoli,AC Monza,2024-09-29 18:45:00+00:00,2,0
2024,6,Parma Calcio 1913,Cagliari Calcio,2024-09-30 18:45:00+00:00,2,3
2024,7,SSC Napoli,Como 1907,2024-10-04 16:30:00+00:00,3,1
2024,7,Hellas Verona FC,Venezia FC,2024-10-04 18:45:00+00:00,2,1
2024,7,Udinese Calcio,US Lecce,2024-10-05 13:00:00+00:00,1,0
2024,7,Atalanta BC,Genoa CFC,2024-10-05 16:00:00+00:00,5,1
2024,7,FC Internazionale Milano,Torino FC,2024-10-05 18:45:00+00:00,3,2
2024,7,Juventus FC,Cagliari Calcio,2024-10-06 10:30:00+00:00,1,1
2024,7,Bologna FC 1909,Parma Calcio 1913,2024-10-06 13:00:00+00:00,0,0
2024,7,SS Lazio,Empoli FC,2024-10-06 13:00:00+00:00,2,1
2024,7,AC Monza,AS Roma,2024-10-06 16:00:00+00:00,1,1
2024,7,ACF Fiorentina,AC Milan,2024-10-06 18:45:00+00:00,2,1
2024,8,Como 1907,Parma Calcio 1913,2024-10-19 13:00:00+00:00,1,1
2024,8,Genoa CFC,Bologna FC 1909,2024-10-19 13:00:00+00:00,2,2
2024,8,AC Milan,Udinese Calcio,2024-10-19 16:00:00+00:00,1,0
2024,8,Juventus FC,SS Lazio,2024-10-19 18:45:00+00:00,1,0
2024,8,Empoli FC,SSC Napoli,2024-10-20 10:30:00+00:00,0,1
2024,8,US Lecce,ACF Fiorentina,2024-10-20 13:00:00+00:00,0,6
2024,8,Venezia FC,Atalanta BC,2024-10-20 13:00:00+00:00,0,2
2024,8,Cagliari Calcio,Torino FC,2024-10-20 16:00:00+00:00,3,2
2024,8,AS Roma,FC Internazionale Milano,2024-10-20 18:45:00+00:00,0,1
2024,8,Hellas Verona FC,AC Monza,2024-10-21 18:45:00+00:00,0,3
2024,9,Udinese Calcio,Cagliari Calcio,2024-10-25 16:30:00+00:00,2,0
2024,9,Torino FC,Como 1907,2024-10-25 18:45:00+00:00,1,0
2024,9,SSC Napoli,US Lecce,2024-10-26 13:00:00+00:00,1,0
2024,9,Atalanta BC,Hellas Verona FC,2024-10-26 18:45:00+00:00,6,1
2024,9,Parma Calcio 1913,Empoli FC,2024-10-27 11:30:00+00:00,1,1
2024,9,SS Lazio,Genoa CFC,2024-10-27 14:00:00+00:00,3,0
2024,9,AC Monza,Venezia FC,2024-10-27 14:00:00+00:00,2,2
2024,9,FC Internazionale Milano,Juventus FC,2024-10-27 17:00:00+00:00,4,4
2024,9,ACF Fiorentina,AS Roma,2024-10-27 19:45:00+00:00,5,1
2024,10,Cagliari Calcio,Bologna FC 1909,2024-10-29 17:30:00+00:00,0,2
2024,10,US Lecce,Hellas Verona FC,2024-10-29 17:30:00+00:00,1,0
2024,10,AC Milan,SSC Napoli,2024-10-29 19:45:00+00:00,0,2
2024,10,Empoli FC,FC Internazionale Milano,2024-10-30 17:30:00+00:00,0,3
2024,10,Venezia FC,Udinese Calcio,2024-10-30 17:30:00+00:00,3,2
2024,10,Atalanta BC,AC Monza,2024-10-30 19:45:00+00:00,2,0
2024,10,Juventus FC,Parma Calcio 1913,2024-10-30 19:45:00+00:00,2,2
2024,10,Genoa CFC,ACF Fiorentina,2024-10-31 17:30:00+00:00,0,1
2024,10,Como 1907,SS Lazio,2024-10-31 19:45:00+00:00,1,5
2024,10,AS Roma,Torino FC,2024-10-31 19:45:00+00:00,1,0
2024,11,Bologna FC 1909,US Lecce,2024-11-02 14:00:00+00:00,1,0
2024,11,Udinese Calcio,Juventus FC,2024-11-02 17:00:00+00:00,0,2
2024,11,AC Monza,AC Milan,2024-11-02 19:45:00+00:00,0,1
2024,11,SSC Napoli,Atalanta BC,2024-11-03 11:30:00+00:00,0,3
2024,11,Torino FC,ACF Fiorentina,2024-11-03 14:00:00+00:00,0,1
2024,11,Hellas Verona FC,AS Roma,2024-11-03 17:00:00+00:00,3,2
2024,11,FC Internazionale Milano,Venezia FC,2024-11-03 19:45:00+00:00,1,0
2024,11,Empoli FC,Como 1907,2024-11-04 17:30:00+00:00,1,0
2024,11,Parma Calcio 1913,Genoa CFC,2024-11-04 17:30:00+00:00,0,1
2024,11,SS Lazio,Cagliari Calcio,2024-11-04 19:45:00+00:00,2,1
2024,12,Genoa CFC,Como 1907,2024-11-07 19:45:00+00:00,1,1
2024,12,US Lecce,Empoli FC,2024-11-08 19:45:00+00:00,1,1
2024,12,Venezia FC,Parma Calcio 1913,2024-11-09 14:00:00+00:00,1,2
2024,12,Cagliari Calcio,AC Milan,2024-11-09 17:00:00+00:00,3,3
2024,12,Juventus FC,Torino FC,2024-11-09 19:45:00+00:00,2,0
2024,12,Atalanta BC,Udinese Calcio,2024-11-10 11:30:00+00:00,2,1
2024,12,ACF Fiorentina,Hellas Verona FC,2024-11-10 14:00:00+00:00,3,1
2024,12,AS Roma,Bologna FC 1909,2024-11-10 14:00:00+00:00,2,3
2024,12,AC Monza,SS Lazio,2024-11-10 17:00:00+00:00,0,1
2024,12,FC Internazionale Milano,SSC Napoli,2024-11-10 19:45:00+00:00,1,1
2024,13,Hellas Verona FC,FC Internazionale Milano,2024-11-23 14:00:00+00:00,0,5
2024,13,AC Milan,Juventus FC,2024-11-23 17:00:00+00:00,0,0
2024,13,Parma Calcio 1913,Atalanta BC,2024-11-23 19:45:00+00:00,1,3
2024,13,Genoa CFC,Cagliari Calcio,2024-11-24 11:30:00+00:00,2,2
2024,13,Como 1907,ACF Fiorentina,2024-11-24 14:00:00+00:00,0,2
2024,13,Torino FC,AC Monza,2024-11-24 14:00:00+00:00,1,1
2024,13,SSC Napoli,AS Roma,2024-11-24 17:00:00+00:00,1,0
2024,13,SS Lazio,Bologna FC 1909,2024-11-24 19:45:00+00:00,3,0
2024,13,Empoli FC,Udinese Calcio,2024-11-25 17:30:00+00:00,1,1
2024,13,Venezia FC,US Lecce,2024-11-25 19:45:00+00:00,0,1
2024,14,Cagliari Calcio,Hellas Verona FC,2024-11-29 19:45:00+00:00,1,0
2024,14,Como 1907,AC Monza,2024-11-30 14:00:00+00:00,1,1
2024,14,AC Milan,Empoli FC,2024-11-30 17:00:00+00:00,3,0
2024,14,Bologna FC 1909,Venezia FC,2024-11-30 19:45:00+00:00,3,0
2024,14,Udinese Calcio,Genoa CFC,2024-12-01 11:30:00+00:00,0,2
2024,14,Parma Calcio 1913,SS Lazio,2024-12-01 14:00:00+00:00,3,1
2024,14,Torino FC,SSC Napoli,2024-12-01 14:00:00+00:00,0,1
2024,14,US Lecce,Juventus FC,2024-12-01 19:45:00+00:00,1,1
2024,14,AS Roma,Atalanta BC,2024-12-02 19:45:00+00:00,0,2
2024,15,FC Internazionale Milano,Parma Calcio 1913,2024-12-06 17:30:00+00:00,3,1
2024,15,Atalanta BC,AC Milan,2024-12-06 19:45:00+00:00,2,1
2024,15,Genoa CFC,Torino FC,2024-12-07 14:00:00+00:00,0,0
2024,15,Juventus FC,Bologna FC 1909,2024-12-07 17:00:00+00:00,2,2
2024,15,AS Roma,US Lecce,2024-12-07 19:45:00+00:00,4,1
2024,15,ACF Fiorentina,Cagliari Calcio,2024-12-08 11:30:00+00:00,1,0
2024,15,Hellas Verona FC,Empoli FC,2024-12-08 14:00:00+00:00,1,4
2024,15,Venezia FC,Como 1907,2024-12-08 17:00:00+00:00,2,2
2024,15,SSC Napoli,SS Lazio,2024-12-08 19:45:00+00:00,0,1
2024,15,AC Monza,Udinese Calcio,2024-12-09 19:45:00+00:00,1,2
2024,16,Empoli FC,Torino FC,2024-12-13 19:45:00+00:00,0,1
2024,16,Cagliari Calcio,Atalanta BC,2024-12-14 14:00:00+00:00,0,1
2024,16,Udinese Calcio,SSC Napoli,2024-12-14 17:00:00+00:00,1,3
2024,16,Juventus FC,Venezia FC,2024-12-14 19:45:00+00:00,2,2
2024,16,US Lecce,AC Monza,2024-12-15 11:30:00+00:00,2,1
2024,16,Bologna FC 1909,ACF Fiorentina,2024-12-15 14:00:00+00:00,1,0
2024,16,Parma Calcio 1913,Hellas Verona FC,2024-12-15 14:00:00+00:00,2,3
2024,16,Como 1907,AS Roma,2024-12-15 17:00:00+00:00,2,0
2024,16,AC Milan,Genoa CFC,2024-12-15 19:45:00+00:00,0,0
2024,16,SS Lazio,FC Internazionale Milano,2024-12-16 19:45:00+00:00,0,6
2024,17,Hellas Verona FC,AC Milan,2024-12-20 19:45:00+00:00,0,1
2024,17,Torino FC,Bologna FC 1909,2024-12-21 14:00:00+00:00,0,2
2024,17,Genoa CFC,SSC Napoli,2024-12-21 17:00:00+00:00,1,2
2024,17,US Lecce,SS Lazio,2024-12-21 19:45:00+00:00,1,2
2024,17,AS Roma,Parma Calcio 1913,2024-12-22 11:30:00+00:00,5,0
2024,17,Venezia FC,Cagliari Calcio,2024-12-22 14:00:00+00:00,2,1
2024,17,Atalanta BC,Empoli FC,2024-12-22 17:00:00+00:00,3,2
2024,17,AC Monza,Juventus FC,2024-12-22 19:45:00+00:00,1,2
2024,17,ACF Fiorentina,Udinese Calcio,2024-12-23 17:30:00+00:00,1,2
2024,17,FC Internazionale Milano,Como 1907,2024-12-23 19:45:00+00:00,2,0
2024,18,Empoli FC,Genoa CFC,2024-12-28 14:00:00+00:00,1,2
2024,18,Parma Calcio 1913,AC Monza,2024-12-28 14:00:00+00:00,2,1
2024,18,Cagliari Calcio,FC Internazionale Milano,2024-12-28 17:00:00+00:00,0,3
2024,18,SS Lazio,Atalanta BC,2024-12-28 19:45:00+00:00,1,1
2024,18,Udinese Calcio,Torino FC,2024-12-29 11:30:00+00:00,2,2
2024,18,SSC Napoli,Venezia FC,2024-12-29 14:00:00+00:00,1,0
2024,18,Juventus FC,ACF Fiorentina,2024-12-29 17:00:00+00:00,2,2
2024,18,AC Milan,AS Roma,2024-12-29 19:45:00+00:00,1,1
2024,18,Como 1907,US Lecce,2024-12-30 17:30:00+00:00,2,0
2024,18,Bologna FC 1909,Hellas Verona FC,2024-12-30 19:45:00+00:00,2,3
2024,19,Venezia FC,Empoli FC,2025-01-04 14:00:00+00:00,1,1
2024,19,ACF Fiorentina,SSC Napoli,2025-01-04 17:00:00+00:00,0,3
2024,19,Hellas Verona FC,Udinese Calcio,2025-01-04 19:45:00+00:00,0,0
2024,19,AC Monza,Cagliari Calcio,2025-01-05 11:30:00+00:00,1,2
2024,19,US Lecce,Genoa CFC,2025-01-05 14:00:00+00:00,0,0
2024,19,Torino FC,Parma Calcio 1913,2025-01-05 17:00:00+00:00,0,0
2024,19,AS Roma,SS Lazio,2025-01-05 19:45:00+00:00,2,0
2024,20,SS Lazio,Como 1907,2025-01-10 19:45:00+00:00,1,1
2024,20,Empoli FC,US Lecce,2025-01-11 14:00:00+00:00,1,3
2024,20,Udinese Calcio,Atalanta BC,2025-01-11 14:00:00+00:00,0,0
2024,20,Torino FC,Juventus FC,2025-01-11 17:00:00+00:00,1,1
2024,20,AC Milan,Cagliari Calcio,2025-01-11 19:45:00+00:00,1,1
2024,20,Genoa CFC,Parma Calcio 1913,2025-01-12 11:30:00+00:00,1,0
2024,20,Venezia FC,FC Internazionale Milano,2025-01-12 14:00:00+00:00,0,1
2024,20,Bologna FC 1909,AS Roma,2025-01-12 17:00:00+00:00,2,2
2024,20,SSC Napoli,Hellas Verona FC,2025-01-12 19:45:00+00:00,2,0
2024,20,AC Monza,ACF Fiorentina,2025-01-13 19:45:00+00:00,2,1
2024,19,Como 1907,AC Milan,2025-01-14 17:30:00+00:00,1,2
2024,19,Atalanta BC,Juventus FC,2025-01-14 19:45:00+00:00,1,1
2024,19,FC Internazionale Milano,Bologna FC 1909,2025-01-15 19:45:00+00:00,2,2
2024,21,AS Roma,Genoa CFC,2025-01-17 19:45:00+00:00,3,1
2024,21,Bologna FC 1909,AC Monza,2025-01-18 14:00:00+00:00,3,1
2024,21,Juventus FC,AC Milan,2025-01-18 17:00:00+00:00,2,0
2024,21,Atalanta BC,SSC Napoli,2025-01-18 19:45:00+00:00,2,3
2024,21,ACF Fiorentina,Torino FC,2025-01-19 11:30:00+00:00,1,1
2024,21,Cagliari Calcio,US Lecce,2025-01-19 14:00:00+00:00,4,1
2024,21,Parma Calcio 1913,Venezia FC,2025-01-19 14:00:00+00:00,1,1
2024,21,Hellas Verona FC,SS Lazio,2025-01-19 17:00:00+00:00,0,3
2024,21,FC Internazionale Milano,Empoli FC,2025-01-19 19:45:00+00:00,3,1
2024,21,Como 1907,Udinese Calcio,2025-01-20 19:45:00+00:00,4,1
2024,22,Torino FC,Cagliari Calcio,2025-01-24 19:45:00+00:00,2,0
2024,22,Como 1907,Atalanta BC,2025-01-25 14:00:00+00:00,1,2
2024,22,SSC Napoli,Juventus FC,2025-01-25 17:00:00+00:00,2,1
2024,22,Empoli FC,Bologna FC 1909,2025-01-25 19:45:00+00:00,1,1
2024,22,AC Milan,Parma Calcio 1913,2025-01-26 11:30:00+00:00,3,2
2024,22,Udinese Calcio,AS Roma,2025-01-26 14:00:00+00:00,1,2
2024,22,US Lecce,FC Internazionale Milano,2025-01-26 17:00:00+00:00,0,4
2024,22,SS Lazio,ACF Fiorentina,2025-01-26 19:45:00+00:00,1,2
2024,22,Venezia FC,Hellas Verona FC,2025-01-27 17:30:00+00:00,1,1
2024,22,Genoa CFC,AC Monza,2025-01-27 19:45:00+00:00,2,0
2024,23,Parma Calcio 1913,US Lecce,2025-01-31 19:45:00+00:00,1,3
2024,23,AC Monza,Hellas Verona FC,2025-02-01 14:00:00+00:00,0,1
2024,23,Udinese Calcio,Venezia FC,2025-02-01 14:00:00+00:00,3,2
2024,23,Atalanta BC,Torino FC,2025-02-01 17:00:00+00:00,1,1
2024,23,Bologna FC 1909,Como 1907,2025-02-01 19:45:00+00:00,2,0
2024,23,Juventus FC,Empoli FC,2025-02-02 11:30:00+00:00,4,1
2024,23,ACF Fiorentina,Genoa CFC,2025-02-02 14:00:00+00:00,2,1
2024,23,AC Milan,FC Internazionale Milano,2025-02-02 17:00:00+00:00,1,1
2024,23,AS Roma,SSC Napoli,2025-02-02 19:45:00+00:00,1,1
2024,23,Cagliari Calcio,SS Lazio,2025-02-03 19:45:00+00:00,1,2
2024,14,ACF Fiorentina,FC Internazionale Milano,2025-02-06 19:45:00+00:00,3,0
2024,24,Como 1907,Juventus FC,2025-02-07 19:45:00+00:00,1,2
2024,24,Hellas Verona FC,Atalanta BC,2025-02-08 14:00:00+00:00,0,5
2024,24,Empoli FC,AC Milan,2025-02-08 17:00:00+00:00,0,2
2024,24,Torino FC,Genoa CFC,2025-02-08 19:45:00+00:00,1,1
2024,24,Venezia FC,AS Roma,2025-02-09 11:30:00+00:00,0,1
2024,24,Cagliari Calcio,Parma Calcio 1913,2025-02-09 14:00:00+00:00,2,1
2024,24,SS Lazio,AC Monza,2025-02-09 14:00:00+00:00,5,1
2024,24,US Lecce,Bologna FC 1909,2025-02-09 17:00:00+00:00,0,0
2024,24,SSC Napoli,Udinese Calcio,2025-02-09 19:45:00+00:00,1,1
2024,24,FC Internazionale Milano,ACF Fiorentina,2025-02-10 19:45:00+00:00,2,1
2024,25,Bologna FC 1909,Torino FC,2025-02-14 19:45:00+00:00,3,2
2024,25,Atalanta BC,Cagliari Calcio,2025-02-15 14:00:00+00:00,0,0
2024,25,SS Lazio,SSC Napoli,2025-02-15 17:00:00+00:00,2,2
2024,25,AC Milan,Hellas Verona FC,2025-02-15 19:45:00+00:00,1,0
2024,25,ACF Fiorentina,Como 1907,2025-02-16 11:30:00+00:00,0,2
2024,25,AC Monza,US Lecce,2025-02-16 14:00:00+00:00,0,0
2024,25,Udinese Calcio,Empoli FC,2025-02-16 14:00:00+00:00,3,0
2024,25,Parma Calcio 1913,AS Roma,2025-02-16 17:00:00+00:00,0,1
2024,25,Juventus FC,FC Internazionale Milano,2025-02-16 19:45:00+00:00,1,0
2024,25,Genoa CFC,Venezia FC,2025-02-17 19:45:00+00:00,2,0
2024,26,US Lecce,Udinese Calcio,2025-02-21 19:45:00+00:00,0,1
2024,26,Parma Calcio 1913,Bologna FC 1909,2025-02-22 14:00:00+00:00,2,0
2024,26,Venezia FC,SS Lazio,2025-02-22 14:00:00+00:00,0,0
2024,26,Torino FC,AC Milan,2025-02-22 17:00:00+00:00,2,1
2024,26,FC Internazionale Milano,Genoa CFC,2025-02-22 19:45:00+00:00,1,0
2024,26,Como 1907,SSC Napoli,2025-02-23 11:30:00+00:00,2,1
2024,26,Hellas Verona FC,ACF Fiorentina,2025-02-23 14:00:00+00:00,1,0
2024,26,Empoli FC,Atalanta BC,2025-02-23 17:00:00+00:00,0,5
2024,26,Cagliari Calcio,Juventus FC,2025-02-23 19:45:00+00:00,0,1
2024,26,AS Roma,AC Monza,2025-02-24 19:45:00+00:00,4,0
2024,9,Bologna FC 1909,AC Milan,2025-02-27 19:45:00+00:00,2,1
2024,27,ACF Fiorentina,US Lecce,2025-02-28 19:45:00+00:00,1,0
2024,27,Atalanta BC,Venezia FC,2025-03-01 14:00:00+00:00,0,0
2024,27,SSC Napoli,FC Internazionale Milano,2025-03-01 17:00:00+00:00,1,1
2024,27,Udinese Calcio,Parma Calcio 1913,2025-03-01 19:45:00+00:00,1,0
2024,27,AC Monza,Torino FC,2025-03-02 11:30:00+00:00,0,2
2024,27,Bologna FC 1909,Cagliari Calcio,2025-03-02 14:00:00+00:00,2,1
2024,27,Genoa CFC,Empoli FC,2025-03-02 14:00:00+00:00,1,1
2024,27,AS Roma,Como 1907,2025-03-02 17:00:00+00:00,2,1
2024,27,AC Milan,SS Lazio,2025-03-02 19:45:00+00:00,1,2
2024,27,Juventus FC,Hellas Verona FC,2025-03-03 19:45:00+00:00,2,0
2024,28,Cagliari Calcio,Genoa CFC,2025-03-07 19:45:00+00:00,1,1
2024,28,Como 1907,Venezia FC,2025-03-08 14:00:00+00:00,1,1
2024,28,Parma Calcio 1913,Torino FC,2025-03-08 14:00:00+00:00,2,2
2024,28,US Lecce,AC Milan,2025-03-08 17:00:00+00:00,2,3
2024,28,FC Internazionale Milano,AC Monza,2025-03-08 19:45:00+00:00,3,2
2024,28,Hellas Verona FC,Bologna FC 1909,2025-03-09 11:30:00+00:00,1,2
2024,28,SSC Napoli,ACF Fiorentina,2025-03-09 14:00:00+00:00,2,1
2024,28,Empoli FC,AS Roma,2025-03-09 17:00:00+00:00,0,1
2024,28,Juventus FC,Atalanta BC,2025-03-09 19:45:00+00:00,0,4
2024,28,SS Lazio,Udinese Calcio,2025-03-10 19:45:00+00:00,1,1
2024,29,Genoa CFC,US Lecce,2025-03-14 19:45:00+00:00,2,1
2024,29,AC Monza,Parma Calcio 1913,2025-03-15 14:00:00+00:00,1,1
2024,29,Udinese Calcio,Hellas Verona FC,2025-03-15 14:00:00+00:00,0,1
2024,29,AC Milan,Como 1907,2025-03-15 17:00:00+00:00,2,1
2024,29,Torino FC,Empoli FC,2025-03-15 19:45:00+00:00,1,0
2024,29,Venezia FC,SSC Napoli,2025-03-16 11:30:00+00:00,0,0
2024,29,Bologna FC 1909,SS Lazio,2025-03-16 14:00:00+00:00,5,0
2024,29,AS Roma,Cagliari Calcio,2025-03-16 15:00:00+00:00,1,0
2024,29,ACF Fiorentina,Juventus FC,2025-03-16 17:00:00+00:00,3,0
2024,29,Atalanta BC,FC Internazionale Milano,2025-03-16 19:45:00+00:00,0,2
2024,30,Como 1907,Empoli FC,2025-03-29 14:00:00+00:00,1,1
2024,30,Venezia FC,Bologna FC 1909,2025-03-29 14:00:00+00:00,0,1
2024,30,Juventus FC,Genoa CFC,2025-03-29 17:00:00+00:00,1,0
2024,30,US Lecce,AS Roma,2025-03-29 19:45:00+00:00,0,1
2024,30,Cagliari Calcio,AC Monza,2025-03-30 10:30:00+00:00,3,0
2024,30,ACF Fiorentina,Atalanta BC,2025-03-30 13:00:00+00:00,1,0
2024,30,FC Internazionale Milano,Udinese Calcio,2025-03-30 16:00:00+00:00,2,1
